iter	Passed	Remaining
706	728	301
707	729	300
708	729	299
709	731	298
710	732	297
711	733	296
712	734	295
713	735	294
714	736	293
715	737	292
716	738	291
717	738	290
718	739	289
719	742	288
720	743	287
721	744	286
722	745	285
723	746	284
724	748	283
725	749	282
726	750	281
727	751	280
728	752	279
729	753	278
730	754	277
731	754	276
732	757	276
733	758	275
734	759	274
735	761	273
736	762	272
737	763	271
738	764	270
739	766	269
740	768	268
741	768	267
742	769	266
743	772	265
744	774	264
745	774	263
746	775	262
747	776	261
748	777	260
749	778	259
750	779	258
751	780	257
752	781	256
753	781	255
754	782	253
755	783	252
756	786	252
757	787	251
758	787	250
759	788	249
760	789	247
761	790	246
762	791	245
763	792	244
764	792	243
765	793	242
766	794	241
767	795	240
768	796	239
769	797	238
770	797	236
771	798	235
772	801	235
773	803	234
774	803	233
775	804	232
776	805	231
777	806	230
778	807	228
779	807	227
780	808	226
781	809	225
782	810	224
783	811	223
784	812	222
785	812	221
786	813	220
787	816	219
788	817	218
789	818	217
790	819	216
791	820	215
792	822	214
793	823	213
794	824	212
795	825	211
796	826	210
797	826	209
798	827	208
799	828	207
800	831	206
801	832	205
802	833	204
803	834	203
804	835	202
805	836	201
806	837	200
807	838	199
808	839	198
809	840	197
810	841	196
811	841	194
812	842	193
813	843	192
814	845	191
815	847	191
816	848	189
817	848	188
818	849	187
819	850	186
820	851	185
821	852	184
822	853	183
823	853	182
824	854	181
825	855	180
826	856	179
827	857	178
828	858	176
829	859	175
830	861	175
831	862	174
832	863	173
833	864	172
834	865	170
835	865	169
836	866	168
837	867	167
838	868	166
839	869	165
840	869	164
841	870	163
842	871	162
843	872	161
844	873	160
845	874	159
846	876	158
847	877	157
848	877	156
849	878	155
850	879	153
851	880	152
852	881	151
853	882	150
854	882	149
855	883	148
856	884	147
857	885	146
858	886	145
859	887	144
860	887	143
861	888	142
862	890	141
863	891	140
864	892	139
865	893	138
866	893	137
867	894	136
868	895	135
869	896	133
870	897	132
871	898	131
872	898	130
873	899	129
874	900	128
875	901	127
876	902	126
877	903	125
878	903	124
879	905	123
880	906	122
881	907	121
882	908	120
883	909	119
884	910	118
885	910	117
886	911	116
887	912	115
888	913	114
889	913	112
890	914	111
891	915	110
892	916	109
893	917	108
894	918	107
895	919	106
896	920	105
897	921	104
898	922	103
899	924	102
900	925	101
901	925	100
902	926	99
903	927	98
904	928	97
905	929	96
906	930	95
907	931	94
908	931	93
909	932	92
910	933	91
911	935	90
912	936	89
913	937	88
914	937	87
915	938	86
916	939	85
917	940	83
918	941	82
919	941	81
920	942	80
921	943	79
922	944	78
923	945	77
924	946	76
925	946	75
926	947	74
927	949	73
928	951	72
929	952	71
930	952	70
931	953	69
932	954	68
933	956	67
934	957	66
935	958	65
936	959	64
937	960	63
938	961	62
939	962	61
940	963	60
941	965	59
942	966	58
943	967	57
944	968	56
945	969	55
946	970	54
947	971	53
948	972	52
949	972	51
950	973	50
951	975	49
952	976	48
953	977	47
954	980	46
955	982	45
956	984	44
957	985	43
958	986	42
959	986	41
960	987	40
961	988	39
962	989	38
963	990	36
964	991	35
965	991	34
966	992	33
967	993	32
968	995	31
969	995	30
970	997	29
971	998	28
972	998	27
973	999	26
974	1000	25
975	1001	24
976	1002	23
977	1003	22
978	1004	21
979	1005	20
980	1007	19
981	1009	18
982	1010	17
983	1011	16
984	1012	15
985	1013	14
986	1014	13
987	1014	12
988	1015	11
989	1016	10
990	1017	9
991	1018	8
992	1019	7
993	1019	6
994	1020	5
995	1021	4
996	1022	3
997	1023	2
998	1024	1
999	1025	0
